Name,Team,Type,ValueinCR,Full Name,Age,National Side,Batting Style,Bowling,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc,Captaincy
Anmolpreet Singh,MI,Batsman ,0.2,Anmolpreet Singh,"23 Years, 11 Months, 18 Days",India,Right Handed,Off break,1,1,0,16,16 v CSK,0,0,2,1,16,114.28,,,0,0,,,,,,,,,,,,,0
Anukul Roy,KKR,All-Rounder ,0.2,Anukul Sudhakar Roy,"23 Years, 3 Months, 15 Days",India,Left Handed,Slow left-arm orthodox,1,0,0,,,0,0,0,0,,0,,,0,0,1,2,0,11,1,1/11 v CSK,0,0,11,5.5,12,1,0
Ishan Porel,PBKS,Bowler ,0.25,Ishan Chandranath Porel,"23 Years, 6 Months, 10 Days",India,Right Handed,Right-arm medium,1,0,0,,,0,0,0,0,,0,,,0,0,1,4,0,39,1,1/39 v RR,0,0,39,9.75,24,1,0
Kuldip Yadav,RR,Bowler ,0.2,Kuldip Yadav,"25 Years, 5 Months, 0 Days",India,Left Handed,Left-arm medium fast,1,1,1,0,0* v MI,0,0,0,0,,0,,,1,0,1,2,0,16,0,0/16 v MI,0,0,,8,,1,0
Mark Wood,LSG,Bowler ,7.5,Mark Andrew Wood,"32 Years, 2 Months, 4 Days",England,Right Handed,Right-arm fast,1,1,0,1,1 v MI,0,0,0,0,1,33.33,1,0,0,0,1,4,0,49,0,0/49 v MI,0,0,,12.25,,1,0
Rasikh Dar,KKR,Bowler ,0.2,Rasikh Salam Dar,"20 Years, 11 Months, 10 Days",India,Right Handed,Right-arm medium,1,1,1,5,5* v DC,0,0,0,0,,125,1,0,0,0,1,4,0,42,0,0/42 v DC,0,0,,10.5,,1,0
Tejas Baroka,RR,Bowler ,0.2,Tejas Singh Baroka,"26 Years, 1 Months, 12 Days",India,Right Handed,Leg break googly,1,0,0,,,0,0,0,0,,0,,,0,0,1,3.3,0,33,0,0/33 v SRH,0,0,,9.42,,1,0
Tim David,MI,All-Rounder ,8.25,Timothy Hays David,"26 Years, 0 Months, -1 Days",Singapore,Right Handed,Off break,1,1,0,1,1 v CSK,0,0,0,0,1,33.33,,,0,0,,,,,,,,,,,,,0
Tim Seifert,DC,Wicket-Keeper ,0.5,Tim Louis Seifert,"27 Years, 3 Months, 1 Days",New Zealand,Right Handed,,1,1,0,2,2 v PBKS,0,0,0,0,2,50,,,0,1,,,,,,,,,,,,,0
Anuj Rawat,RCB,Wicket-Keeper ,3.4,Anuj Rawat,"22 Years, 5 Months, -1 Days",India,Left Handed,,2,1,0,0,0 v KKR,0,0,0,0,0,0,3,0,1,0,,,,,,,,,,,,,0
Marco Jansen,SRH,All-Rounder ,4.2,Marco Jansen,"21 Years, 10 Months, 14 Days",South Africa,Right Handed,Left-arm fast,2,2,0,0,0 v KKR,0,0,0,0,0,0,1,0,2,0,2,6,0,45,2,2/28 v RCB,0,0,22.5,7.5,18,2,0
Ripal Patel,DC,All-Rounder ,0.2,Ripal Vinubhai Patel,"26 Years, 5 Months, 18 Days",India,Right Handed,Right-arm medium fast,2,2,1,25,18 v CSK,0,0,3,0,25,92.59,,,0,0,1,3,0,22,0,0/22 v RCB,0,0,,7.33,,1,0
Sean Abbott,SRH,Bowler ,2.4,Sean Anthony Abbott,"30 Years, 0 Months, 15 Days",Australia,Right Handed,Right-arm fast medium,2,2,0,15,14 v SRH,0,0,1,1,7.5,115.38,,,0,1,2,5,0,57,0,0/21 v SRH,0,0,,11.4,,2,0
Wanindu Hasaranga,RCB,All-Rounder ,10.75,Pinnaduwage Wanindu Hasaranga De Silva,"24 Years, 7 Months, 17 Days",Sri Lanka,Right Handed,Leg break,2,2,1,1,1* v CSK,0,0,0,0,1,50,,,1,0,2,6,0,60,0,0/20 v KKR,0,0,,10,,2,0
Alzarri Joseph,GT,Bowler ,2.4,Alzarri Shaheim Joseph,"25 Years, 3 Months, 25 Days",West Indies,Right Handed,Right-arm fast medium,3,2,2,15,15* v PBKS,0,0,2,0,,115.38,1,0,1,0,3,8.4,1,87,6,6/12 v SRH,0,1,14.5,10.03,8.66,3,0
David Willey,RCB,All-Rounder ,2,David Jonathan Willey,"32 Years, 0 Months, 15 Days",England,Left Handed,Left-arm fast medium,3,0,0,,,0,0,0,0,,0,2,0,0,0,3,10,0,95,2,1/24 v RCB,0,0,47.5,9.5,30,3,0
Glenn Phillips,SRH,Wicket-Keeper ,1.5,Glenn Dominic Phillips,"25 Years, 3 Months, 9 Days",New Zealand,Right Handed,Off break,3,3,1,26,14* v CSK,0,0,1,2,13,78.78,1,0,0,0,2,2,0,20,1,1/17 v KKR,0,0,20,10,12,2,0
KM Asif,CSK,Bowler ,0.2,KM Asif,"28 Years, 7 Months, 22 Days",India,Right Handed,Right-arm medium,3,0,0,,,0,0,0,0,,0,,,0,0,3,8.1,0,93,4,2/43 v DC,0,0,23.25,11.38,12.25,3,0
Matthew Wade,GT,Wicket-Keeper ,2.4,Matthew Scott Wade,"34 Years, 2 Months, 21 Days",Australia,Left Handed,Right-arm medium,3,3,0,22,11 v PWI,0,0,0,0,7.33,66.66,,,0,0,,,,,,,,,,,,,0
Nathan Ellis,PBKS,Bowler ,0.75,Nathan Ellis,"27 Years, 5 Months, 23 Days",Australia,Right Handed,Right-arm fast medium,3,2,1,18,12 v SRH,0,0,0,1,18,112.5,,,0,0,3,11,0,90,1,1/12 v MI,0,0,90,8.18,66,3,0
Pravin Dubey,DC,All-Rounder ,0.5,Pravin Dubey,"28 Years, 8 Months, 14 Days",India,Right Handed,Leg break googly,3,1,1,7,7* v MI,0,0,0,0,,53.84,1,0,0,0,3,8,0,72,0,0/14 v SRH,0,0,,9,,3,0
Umran Malik,SRH,Bowler ,4,Umran Malik,"22 Years, 3 Months, 24 Days",India,Right Handed,Right-arm medium fast,3,0,0,,,0,0,0,0,,0,,,0,0,3,12,0,96,2,1/21 v RCB,0,0,48,8,36,3,0
Vishnu Vinod,SRH,Wicket-Keeper ,0.5,Vishnu Vinod,"28 Years, 3 Months, 13 Days",India,Right Handed,,3,3,0,19,9 v DC,0,0,1,1,6.33,73.07,0,2,0,1,,,,,,,,,,,,,0
Fabian Allen,MI,All-Rounder ,0.75,Fabian Anthony Allen,"26 Years, 10 Months, 9 Days",West Indies,Right Handed,Slow left-arm orthodox,4,3,2,6,6 v SRH,0,0,0,0,6,50,2,0,2,0,3,11,1,90,1,1/22 v SRH,0,0,90,8.18,66,3,0
Daniel Sams,MI,All-Rounder ,2.6,Daniel Richard Sams,"29 Years, 4 Months, 19 Days",Australia,Right Handed,Left-arm fast medium,5,3,1,6,3* v DC,0,0,0,0,3,75,3,0,1,0,5,18,0,153,1,1/24 v PBKS,0,0,153,8.5,108,5,0
Jason Behrendorff,RCB,Bowler ,0.75,Jason Paul Behrendorff,"31 Years, 10 Months, 25 Days",Australia,Right Handed,Left-arm fast medium,5,0,0,,,0,0,0,0,,0,,,0,0,5,19,0,165,5,2/22 v CSK,0,0,33,8.68,22.8,5,0
Narayan Jagadeesan,CSK,Wicket-Keeper ,0.2,Narayan Jagadeesan,"26 Years, 2 Months, 23 Days",India,Right Handed,,5,2,0,33,33 v RCB,0,0,4,0,16.5,113.79,,,1,1,,,,,,,,,,,,,0
Prabhsimran Singh,PBKS,Wicket-Keeper ,0.6,Prabhsimran Singh,"21 Years, 7 Months, 5 Days",India,Right Handed,,5,5,0,50,16 v SRH,0,0,4,2,10,90.9,2,0,0,0,,,,,,,,,,,,,0
Riley Meredith,MI,Bowler ,1,Riley Patrick Meredith,"25 Years, 8 Months, 24 Days",Australia,Right Handed,Right-arm fast,5,1,1,0,0 v RR,0,0,0,0,,0,,,1,0,5,17,0,169,4,1/29 v RCB,0,0,42.25,9.94,25.5,5,0
Tushar Deshpande,CSK,Bowler ,0.2,Tushar Uday Deshpande,"26 Years, 10 Months, 1 Days",India,Left Handed,Right-arm medium,5,2,1,21,20* v SRH,0,0,2,1,21,175,1,0,0,0,5,17,0,192,3,2/37 v RR,0,0,64,11.29,34,5,0
Tymal Mills,MI,Bowler ,1.5,Tymal Solomon Mills,"29 Years, 7 Months, 3 Days",England,Right Handed,Left-arm fast,5,3,0,8,6 v SRH,0,0,0,1,2.66,72.72,1,0,1,0,5,17.5,0,153,5,2/31 v KKR,0,0,30.6,8.57,21.4,5,0
Aiden Markram,SRH,Batsman ,2.6,Aiden Kyle Markram,"27 Years, 5 Months, 11 Days",South Africa,Right Handed,Off break,6,6,1,146,42 v MI,0,0,12,4,29.2,122.68,3,0,0,0,2,4,0,23,0,0/5 v RCB,0,0,,5.75,,2,0
Alex Hales,KKR,Batsman ,1.5,Alexander Daniel Hales,"33 Years, 2 Months, 12 Days",England,Right Handed,Right-arm medium,6,6,0,148,45 v DC,0,0,13,6,24.66,125.42,2,0,,,,,,,,,,,,,,,0
Mitchell Santner,CSK,All-Rounder ,1.9,Mitchell Josef Santner,"30 Years, 1 Months, 8 Days",New Zealand,Left Handed,Slow left-arm orthodox,6,2,1,32,22 v MI,0,0,0,3,32,139.13,2,0,0,0,6,21,0,147,6,2/13 v MI,0,0,24.5,7,21,6,0
Lalit Yadav,DC,All-Rounder ,0.65,Lalit Yadav,"25 Years, 2 Months, 12 Days",India,Right Handed,Off break,7,5,3,68,22* v MI,0,0,7,0,34,93.15,5,0,1,0,5,14,0,101,4,2/13 v KKR,0,0,25.25,7.21,21,5,0
Sherfane Rutherford,RCB,All-Rounder ,1,Sherfane Eviston Rutherford,"23 Years, 7 Months, 0 Days",West Indies,Left Handed,Right-arm fast medium,7,7,2,73,28* v RCB,0,0,2,7,14.6,135.18,5,0,0,0,6,6.5,0,59,1,1/6 v RCB,0,0,59,8.63,41,6,0
Srikar Bharat,DC,Wicket-Keeper ,2,Kona Srikar Bharat,"28 Years, 5 Months, 12 Days",India,Right Handed,,8,7,2,191,78* v DC,0,1,10,8,38.2,122.43,4,1,1,0,,,,,,,,,,,,,0
Adam Milne,CSK,Bowler ,1.9,Adam Fraser Milne,"29 Years, 11 Months, 2 Days",New Zealand,Right Handed,Right-arm fast,9,6,2,23,15 v CSK,0,0,0,1,5.75,79.31,7,0,2,0,9,32,0,308,7,2/21 v CSK,0,0,44,9.62,27.42,9,0
Liam Livingstone,PBKS,All-Rounder ,11.5,Liam Stephen Livingstone,"28 Years, 7 Months, 11 Days",England,Right Handed,Leg break,9,9,1,112,44 v SRH,0,0,9,6,14,125.84,7,0,0,0,1,1,0,13,0,0/13 v MI,0,0,,13,,1,0
Harpreet Brar,PBKS,All-Rounder ,3.8,Harpreet Brar,"26 Years, 6 Months, 0 Days",India,Left Handed,Slow left-arm orthodox,10,6,6,84,25* v RCB,0,0,5,3,,120,2,0,0,0,10,32,1,228,5,3/19 v RCB,1,0,45.6,7.12,38.4,10,0
Rinku Singh,KKR,Batsman ,0.55,Rinku Khanchand Singh,"24 Years, 5 Months, 3 Days",India,Left Handed,Off break,10,8,1,77,30 v SRH,0,0,6,2,11,101.31,6,0,0,0,,,,,,,,,,,,,0
Venkatesh Iyer,KKR,All-Rounder ,8,Venkatesh Rajasekaran Iyer,"27 Years, 2 Months, 21 Days",India,Left Handed,Right-arm medium,10,10,1,370,67 v PBKS,0,4,37,14,41.11,128.47,7,0,0,0,4,8.3,0,69,3,2/29 v DC,0,0,23,8.11,17,4,0
Kamlesh Nagarkoti,DC,All-Rounder ,1.1,Kamlesh Lachham Nagarkoti,"22 Years, 2 Months, 19 Days",India,Right Handed,Right-arm fast,11,7,3,22,8* v RR,0,0,1,0,5.5,66.66,4,0,2,0,10,28,0,256,5,2/13 v RR,0,0,51.2,9.14,33.6,10,0
KC Cariappa,RR,Bowler ,0.3,Konganda Charamanna Cariappa,"27 Years, 11 Months, 2 Days",India,Right Handed,Leg break,11,5,2,24,12* v RCB,0,0,0,2,8,114.28,3,0,0,0,11,36,0,348,8,2/16 v RCB,0,0,43.5,9.66,27,11,0
Mahipal Lomror,RCB,All-Rounder ,0.95,Mahipal Krishan Lomror,"22 Years, 4 Months, 0 Days",India,Left Handed,Slow left-arm orthodox,11,10,2,181,47 v RCB,0,0,8,9,22.62,119.86,1,0,0,0,6,10,0,74,1,1/22 v SRH,0,0,74,7.4,60,6,0
Shahrukh Khan,PBKS,All-Rounder ,9,Masood Shahrukh Khan,"26 Years, 9 Months, 20 Days",India,Right Handed,Off break,11,10,3,153,47 v CSK,0,0,9,10,21.85,134.21,4,0,1,1,,,,,,,,,,,,,0
James Neesham,RR,All-Rounder ,1.5,James Douglas Sheahan Neesham,"31 Years, 5 Months, 28 Days",New Zealand,Left Handed,Right-arm medium fast,12,8,1,61,22 v CSK,0,0,3,2,8.71,92.42,1,0,2,0,12,33,0,305,8,3/12 v RR,1,0,38.12,9.24,24.75,12,0
Josh Hazlewood,RCB,Bowler ,7.75,Josh Reginald Hazlewood,"31 Years, 2 Months, 7 Days",Australia,Left Handed,Right-arm fast medium,12,0,0,,,0,0,0,0,,0,1,0,0,0,12,45,0,357,12,3/24 v SRH,1,0,29.75,7.93,22.5,12,0
Jason Roy,GT,Batsman ,2,Jason Jonathan Roy,"31 Years, 7 Months, 25 Days",England,Right Handed,,13,13,2,329,91* v MI,0,2,39,9,29.9,129.02,8,0,0,0,,,,,,,,,,,,,0
Shahbaz Ahmed,RCB,All-Rounder ,2.4,Shahbaz Ahmed,"27 Years, 3 Months, 3 Days",India,Left Handed,Slow left-arm orthodox,13,8,1,60,14 v SRH,0,0,4,2,8.57,111.11,5,0,0,0,8,20,0,136,9,3/7 v SRH,1,0,15.11,6.8,13.33,8,0
Yashasvi Jaiswal,RR,Batsman ,4,Yashasvi Bhupendra Kumar Jaiswal,"20 Years, 2 Months, 18 Days",India,Left Handed,Leg break,13,13,0,289,50 v CSK,0,1,34,12,22.23,136.32,4,0,2,0,,,,,,,,,,,,,0
Chetan Sakariya,DC,Bowler ,4.2,Chetan Sakariya,"24 Years, 0 Months, 15 Days",India,Left Handed,Left-arm medium fast,14,6,1,16,7 v PBKS,0,0,2,0,3.2,64,4,0,2,1,14,52,1,426,14,3/31 v PBKS,2,0,30.42,8.19,22.28,14,0
Kartik Tyagi,SRH,Bowler ,4,Kartik Tyagi,"21 Years, 4 Months, 7 Days",India,Right Handed,Right-arm medium fast,14,5,3,6,2* v DC,0,0,0,0,3,60,3,0,1,0,14,52.1,0,491,13,2/29 v PBKS,0,0,37.76,9.41,24.07,14,0
Lungi Ngidi,DC,Bowler ,0.5,Lungisani True-man Ngidi,"25 Years, 11 Months, 17 Days",South Africa,Right Handed,Right-arm fast medium,14,0,0,,,0,0,0,0,,0,2,0,0,0,14,54,2,448,25,4/10 v PBKS,3,0,17.92,8.29,12.96,14,0
Jagadeesha Suchith,SRH,Bowler ,0.2,Jagadeesha Suchith,"28 Years, 2 Months, -1 Days",India,Left Handed,Slow left-arm orthodox,17,8,6,68,34* v PBKS,0,0,6,3,34,128.3,9,0,2,1,16,52,0,462,12,2/14 v SRH,0,0,38.5,8.88,26,16,0
Mohammad Nabi,KKR,All-Rounder ,1,Mohammad Nabi,"37 Years, 2 Months, 14 Days",Afghanistan,Right Handed,Off break,17,14,2,180,31 v MI,0,0,16,9,15,151.26,11,0,0,1,17,57.1,0,408,13,4/11 v RCB,0,0,31.38,7.13,26.38,17,0
Mayank Markande,MI,Bowler ,0.65,Mayank Markande,"24 Years, 4 Months, 4 Days",India,Right Handed,Leg break,18,8,5,27,7* v PBKS,0,0,3,0,9,93.1,3,0,2,0,18,53,0,453,16,4/23 v SRH,1,0,28.31,8.54,19.87,18,0
Jayant Yadav,GT,All-Rounder ,1.7,Jayant Yadav,"32 Years, 1 Months, 21 Days",India,Right Handed,Off break,19,5,1,40,23 v DC,0,0,2,1,10,111.11,6,0,1,2,19,61,0,419,8,1/8 v CSK,0,0,52.37,6.86,45.75,19,0
Priyam Garg,SRH,Batsman ,0.2,Priyam K Garg,"21 Years, 3 Months, 15 Days",India,Right Handed,Right-arm medium,19,15,1,205,51* v CSK,0,1,11,7,14.64,110.81,6,0,2,1,,,,,,,,,,,,,0
Basil Thampi,MI,Bowler ,0.3,Basil Thampi,"28 Years, 6 Months, 4 Days",India,Right Handed,Right-arm fast medium,20,8,7,32,13* v SRH,0,0,1,1,32,91.42,4,0,2,0,20,70.5,0,694,17,3/29 v MI,1,0,40.82,9.79,25,20,0
Mitchell Marsh,DC,All-Rounder ,6.5,Mitchell Ross Marsh,"30 Years, 4 Months, 27 Days",Australia,Right Handed,Right-arm medium,21,15,2,225,38 v MI,0,0,9,14,17.3,114.21,7,0,1,1,19,53.1,0,420,20,4/25 v DCH,0,0,21,7.89,15.95,19,0
Abhishek Sharma,SRH,All-Rounder ,6.5,Abhishek Sharma,"21 Years, 6 Months, 11 Days",India,Left Handed,Slow left-arm orthodox,22,20,6,241,46* v RCB,0,0,17,12,17.21,139.3,5,0,0,1,14,22,0,176,7,2/4 v MI,0,0,25.14,8,18.85,14,0
Lockie Ferguson,GT,Bowler ,10,Lachlan Hammond Ferguson,"30 Years, 9 Months, 3 Days",New Zealand,Right Handed,Right-arm fast,22,6,6,62,24* v PBKS,0,0,5,2,,151.22,3,0,2,0,22,79.5,1,648,24,3/15 v SRH,2,0,27,8.11,19.95,22,0
Ruturaj Gaikwad,CSK,Batsman ,6,Ruturaj Dashrat Gaikwad,"25 Years, 1 Months, 12 Days",India,Right Handed,Off break,22,22,4,839,101* v RR,1,7,80,29,46.61,132.12,10,0,2,1,,,,,,,,,,,,,0
Sam Billings,KKR,Wicket-Keeper ,2,Samuel William Billings,"30 Years, 9 Months, 1 Days",England,Right Handed,,22,19,0,334,56 v KKR,0,3,31,10,17.57,133.6,13,0,3,1,,,,,,,,,,,,,0
Abdul Samad,SRH,Batsman ,4,Abdul Samad Farooq,"20 Years, 4 Months, 18 Days",India,Right Handed,Leg break,23,18,4,222,33 v DC,0,0,12,14,15.85,146.05,13,0,2,1,4,8,0,105,2,1/9 v PBKS,0,0,52.5,13.12,24,4,0
Arshdeep Singh,PBKS,Bowler ,4,Arshdeep Singh,"23 Years, 1 Months, 8 Days",India,Left Handed,Left-arm medium fast,23,3,2,2,1* v KKR,0,0,0,0,2,33.33,6,0,1,0,23,76.1,1,669,30,5/32 v RR,3,1,22.3,8.78,15.23,23,0
Ravi Bishnoi,LSG,Bowler ,4,Ravi Bishnoi,"21 Years, 6 Months, 10 Days",India,Right Handed,Leg break googly,23,4,2,8,6* v SRH,0,0,1,0,4,50,4,0,1,0,23,87,1,606,24,3/24 v SRH,3,0,25.25,6.96,21.75,23,0
Anrich Nortje,DC,Bowler ,6.5,Anrich Arno Nortje,"28 Years, 4 Months, -1 Days",South Africa,Right Handed,Right-arm fast,24,5,4,7,3* v PBKS,0,0,0,0,7,116.66,5,0,2,0,24,91.2,1,699,34,3/33 v KKR,2,0,20.55,7.65,16.11,24,0
Chris Jordan,CSK,All-Rounder ,3.6,Christopher James Jordan,"33 Years, 5 Months, 11 Days",England,Right Handed,Right-arm fast medium,24,9,2,64,30 v KKR,0,0,3,3,9.14,112.28,9,0,2,2,24,76.3,0,698,25,4/11 v GL,2,0,27.92,9.12,18.36,24,0
Khaleel Ahmed,DC,Bowler ,5.25,Khaleel Khursheed Ahmed,"24 Years, 3 Months, 10 Days",India,Right Handed,Left-arm medium,24,3,0,1,1 v MI,0,0,0,0,0.33,20,1,0,2,1,24,90.3,0,786,32,3/21 v PBKS,6,0,24.56,8.68,16.96,24,0
Krishnappa Gowtham,LSG,All-Rounder ,0.9,Krishnappa Gowtham,"33 Years, 4 Months, 26 Days",India,Right Handed,Off break,24,19,6,186,33* v MI,0,0,13,12,14.3,169.09,10,0,2,1,24,68,0,562,13,2/12 v PBKS,0,0,43.23,8.26,31.38,24,0
Shivam Dube,CSK,All-Rounder ,4,Shivam Dube,"28 Years, 8 Months, 19 Days",India,Left Handed,Right-arm medium,24,22,4,399,64* v CSK,0,1,24,22,22.16,120.54,5,0,0,1,11,15.4,0,130,4,2/15 v SRH,0,0,32.5,8.29,23.5,11,0
T Natarajan,SRH,Bowler ,4,Thangarasu Natarajan,"30 Years, 9 Months, 20 Days",India,Left Handed,Left-arm medium,24,4,4,3,3* v RCB,0,0,0,0,,60,3,0,3,0,24,83.3,1,688,20,2/24 v PBKS,0,0,34.4,8.23,25.05,24,0
Avesh Khan,LSG,Bowler ,10,Avesh Khan,"25 Years, 3 Months, 2 Days",India,Right Handed,Right-arm medium fast,25,2,1,9,5 v KKR,0,0,2,0,9,150,5,0,0,1,25,91,0,749,29,3/13 v KKR,4,0,25.82,8.23,18.82,25,0
Jason Holder,LSG,All-Rounder ,8.75,Jason Omar Holder,"30 Years, 4 Months, 11 Days",West Indies,Right Handed,Right-arm medium fast,26,16,3,189,47* v PBKS,0,0,11,11,14.53,121.15,7,0,1,2,26,95.5,0,786,35,4/52 v MI,5,0,22.45,8.2,16.42,26,0
Rishi Dhawan,PBKS,All-Rounder ,0.55,Rishi Dhawan,"32 Years, 0 Months, 24 Days",India,Right Handed,Right-arm medium fast,26,17,10,153,25* v CSK,0,0,13,4,21.85,113.33,6,0,2,1,25,81.2,1,640,18,2/14 v RCB,0,0,35.55,7.86,27.11,25,0
Shivam Mavi,KKR,All-Rounder ,7.25,Shivam Pankaj Mavi,"23 Years, 3 Months, 19 Days",India,Right Handed,Right-arm fast medium,26,9,2,48,20 v CSK,0,0,4,2,6.85,97.95,12,0,3,0,26,86.1,2,715,25,4/21 v RR,0,0,28.6,8.29,20.68,26,0
Jonny Bairstow,PBKS,Wicket-Keeper ,6.75,Jonathan Marc Bairstow,"32 Years, 5 Months, 19 Days",England,Right Handed,Right-arm medium,28,28,3,1038,114 v RCB,1,7,99,46,41.52,142.19,18,4,2,0,,,,,,,,,,,,,0
Navdeep Saini,RR,Bowler ,2.6,Navdeep Amarjeet Saini,"29 Years, 3 Months, 22 Days",India,Right Handed,Right-arm fast,28,6,3,31,12* v DC,0,0,3,0,10.33,88.57,6,0,1,0,28,97.4,1,828,17,2/24 v DC,0,0,48.7,8.47,34.47,28,0
Ankit Rajpoot,LSG,Bowler ,0.5,Ankit Singh Rajpoot,"28 Years, 3 Months, 11 Days",India,Right Handed,Right-arm fast,29,7,2,26,8 v SRH,0,0,2,1,5.2,63.41,4,0,0,1,29,88.1,1,814,24,5/14 v SRH,1,1,33.91,9.23,22.04,29,0
Devdutt Padikkal,RR,Batsman ,7.75,Devdutt Babunu Padikkal,"21 Years, 8 Months, 8 Days",India,Left Handed,Off break,29,29,1,884,101* v RR,1,6,95,22,31.57,125.03,15,0,2,1,,,,,,,,,,,,,0
